HR, 1993, kidney, 0, num, deceased
HR, 1993, liver, 0, num, deceased
HR, 1993, pancreas, 0, num, deceased
HR, 1993, heart, 0, num, deceased
HR, 1993, lung, 0, num, deceased
HR, 1993, heart/lung, -, num, deceased
HR, 1993, kidney, 0, pmp, deceased
HR, 1993, liver, 0, pmp, deceased
HR, 1993, pancreas, 0, pmp, deceased
HR, 1993, heart, 0, pmp, deceased
HR, 1993, lung, 0, pmp, deceased
HR, 1993, heart/lung, -, pmp, deceased
HR, 1993, kidney, 11, num, living
HR, 1993, liver, 0, num, living
HR, 1993, pancreas, -, num, living
HR, 1993, heart, -, num, living
HR, 1993, lung, -, num, living
HR, 1993, heart/lung, -, num, living
HR, 1993, kidney, 2.30, pmp, living
HR, 1993, liver, 0, pmp, living
HR, 1993, pancreas, -, pmp, living
HR, 1993, heart, -, pmp, living
HR, 1993, lung, -, pmp, living
HR, 1993, heart/lung, -, pmp, living
HR, 1994, kidney, 0, num, deceased
HR, 1994, liver, 0, num, deceased
HR, 1994, pancreas, 0, num, deceased
HR, 1994, heart, 0, num, deceased
HR, 1994, lung, 0, num, deceased
HR, 1994, heart/lung, -, num, deceased
HR, 1994, kidney, 0, pmp, deceased
HR, 1994, liver, 0, pmp, deceased
HR, 1994, pancreas, 0, pmp, deceased
HR, 1994, heart, 0, pmp, deceased
HR, 1994, lung, 0, pmp, deceased
HR, 1994, heart/lung, -, pmp, deceased
HR, 1994, kidney, 5, num, living
HR, 1994, liver, 0, num, living
HR, 1994, pancreas, -, num, living
HR, 1994, heart, -, num, living
HR, 1994, lung, -, num, living
HR, 1994, heart/lung, -, num, living
HR, 1994, kidney, 1, pmp, living
HR, 1994, liver, 0, pmp, living
HR, 1994, pancreas, -, pmp, living
HR, 1994, heart, -, pmp, living
HR, 1994, lung, -, pmp, living
HR, 1994, heart/lung, -, pmp, living
HR, 1995, kidney, 0, num, deceased
HR, 1995, liver, 0, num, deceased
HR, 1995, pancreas, 0, num, deceased
HR, 1995, heart, 0, num, deceased
HR, 1995, lung, 0, num, deceased
HR, 1995, heart/lung, -, num, deceased
HR, 1995, kidney, 0, pmp, deceased
HR, 1995, liver, 0, pmp, deceased
HR, 1995, pancreas, 0, pmp, deceased
HR, 1995, heart, 0, pmp, deceased
HR, 1995, lung, 0, pmp, deceased
HR, 1995, heart/lung, -, pmp, deceased
HR, 1995, kidney, 9, num, living
HR, 1995, liver, 0, num, living
HR, 1995, pancreas, -, num, living
HR, 1995, heart, -, num, living
HR, 1995, lung, -, num, living
HR, 1995, heart/lung, -, num, living
HR, 1995, kidney, 1.9, pmp, living
HR, 1995, liver, 0, pmp, living
HR, 1995, pancreas, -, pmp, living
HR, 1995, heart, -, pmp, living
HR, 1995, lung, -, pmp, living
HR, 1995, heart/lung, -, pmp, living
HR, 1996, kidney, 0, num, deceased
HR, 1996, liver, 0, num, deceased
HR, 1996, pancreas, 0, num, deceased
HR, 1996, heart, 0, num, deceased
HR, 1996, lung, 0, num, deceased
HR, 1996, heart/lung, -, num, deceased
HR, 1996, kidney, 0, pmp, deceased
HR, 1996, liver, 0, pmp, deceased
HR, 1996, pancreas, 0, pmp, deceased
HR, 1996, heart, 0, pmp, deceased
HR, 1996, lung, 0, pmp, deceased
HR, 1996, heart/lung, -, pmp, deceased
HR, 1996, kidney, 13, num, living
HR, 1996, liver, 0, num, living
HR, 1996, pancreas, -, num, living
HR, 1996, heart, -, num, living
HR, 1996, lung, -, num, living
HR, 1996, heart/lung, -, num, living
HR, 1996, kidney, 2.70, pmp, living
HR, 1996, liver, 0, pmp, living
HR, 1996, pancreas, -, pmp, living
HR, 1996, heart, -, pmp, living
HR, 1996, lung, -, pmp, living
HR, 1996, heart/lung, -, pmp, living
HR, 1997, kidney, 0, num, deceased
HR, 1997, liver, 0, num, deceased
HR, 1997, pancreas, 0, num, deceased
HR, 1997, heart, 0, num, deceased
HR, 1997, lung, 0, num, deceased
HR, 1997, heart/lung, -, num, deceased
HR, 1997, kidney, 0, pmp, deceased
HR, 1997, liver, 0, pmp, deceased
HR, 1997, pancreas, 0, pmp, deceased
HR, 1997, heart, 0, pmp, deceased
HR, 1997, lung, 0, pmp, deceased
HR, 1997, heart/lung, -, pmp, deceased
HR, 1997, kidney, 10, num, living
HR, 1997, liver, 0, num, living
HR, 1997, pancreas, -, num, living
HR, 1997, heart, -, num, living
HR, 1997, lung, -, num, living
HR, 1997, heart/lung, -, num, living
HR, 1997, kidney, 2.10, pmp, living
HR, 1997, liver, 0, pmp, living
HR, 1997, pancreas, -, pmp, living
HR, 1997, heart, -, pmp, living
HR, 1997, lung, -, pmp, living
HR, 1997, heart/lung, -, pmp, living
HR, 1998, kidney, 0, num, deceased
HR, 1998, liver, 0, num, deceased
HR, 1998, pancreas, 0, num, deceased
HR, 1998, heart, 0, num, deceased
HR, 1998, lung, 0, num, deceased
HR, 1998, heart/lung, -, num, deceased
HR, 1998, kidney, 0, pmp, deceased
HR, 1998, liver, 0, pmp, deceased
HR, 1998, pancreas, 0, pmp, deceased
HR, 1998, heart, 0, pmp, deceased
HR, 1998, lung, 0, pmp, deceased
HR, 1998, heart/lung, -, pmp, deceased
HR, 1998, kidney, 13, num, living
HR, 1998, liver, 0, num, living
HR, 1998, pancreas, -, num, living
HR, 1998, heart, -, num, living
HR, 1998, lung, -, num, living
HR, 1998, heart/lung, -, num, living
HR, 1998, kidney, 2.70, pmp, living
HR, 1998, liver, 0, pmp, living
HR, 1998, pancreas, -, pmp, living
HR, 1998, heart, -, pmp, living
HR, 1998, lung, -, pmp, living
HR, 1998, heart/lung, -, pmp, living
HR, 1999, kidney, 45, num, deceased
HR, 1999, liver, 9, num, deceased
