DK, 1993, kidney, 0, num, deceased
DK, 1993, liver, 0, num, deceased
DK, 1993, pancreas, 0, num, deceased
DK, 1993, heart, 0, num, deceased
DK, 1993, lung, 0, num, deceased
DK, 1993, heart/lung, -, num, deceased
DK, 1993, kidney, 0, pmp, deceased
DK, 1993, liver, 0, pmp, deceased
DK, 1993, pancreas, 0, pmp, deceased
DK, 1993, heart, 0, pmp, deceased
DK, 1993, lung, 0, pmp, deceased
DK, 1993, heart/lung, -, pmp, deceased
DK, 1993, kidney, 50, num, living
DK, 1993, liver, 0, num, living
DK, 1993, pancreas, -, num, living
DK, 1993, heart, -, num, living
DK, 1993, lung, -, num, living
DK, 1993, heart/lung, -, num, living
DK, 1993, kidney, 9.80, pmp, living
DK, 1993, liver, 0, pmp, living
DK, 1993, pancreas, -, pmp, living
DK, 1993, heart, -, pmp, living
DK, 1993, lung, -, pmp, living
DK, 1993, heart/lung, -, pmp, living
DK, 1994, kidney, 0, num, deceased
DK, 1994, liver, 0, num, deceased
DK, 1994, pancreas, 0, num, deceased
DK, 1994, heart, 0, num, deceased
DK, 1994, lung, 0, num, deceased
DK, 1994, heart/lung, -, num, deceased
DK, 1994, kidney, 0, pmp, deceased
DK, 1994, liver, 0, pmp, deceased
DK, 1994, pancreas, 0, pmp, deceased
DK, 1994, heart, 0, pmp, deceased
DK, 1994, lung, 0, pmp, deceased
DK, 1994, heart/lung, -, pmp, deceased
DK, 1994, kidney, 60, num, living
DK, 1994, liver, 0, num, living
DK, 1994, pancreas, -, num, living
DK, 1994, heart, -, num, living
DK, 1994, lung, -, num, living
DK, 1994, heart/lung, -, num, living
DK, 1994, kidney, 12, pmp, living
DK, 1994, liver, 0, pmp, living
DK, 1994, pancreas, -, pmp, living
DK, 1994, heart, -, pmp, living
DK, 1994, lung, -, pmp, living
DK, 1994, heart/lung, -, pmp, living
DK, 1995, kidney, 0, num, deceased
DK, 1995, liver, 0, num, deceased
DK, 1995, pancreas, 0, num, deceased
DK, 1995, heart, 0, num, deceased
DK, 1995, lung, 0, num, deceased
DK, 1995, heart/lung, -, num, deceased
DK, 1995, kidney, 0, pmp, deceased
DK, 1995, liver, 0, pmp, deceased
DK, 1995, pancreas, 0, pmp, deceased
DK, 1995, heart, 0, pmp, deceased
DK, 1995, lung, 0, pmp, deceased
DK, 1995, heart/lung, -, pmp, deceased
DK, 1995, kidney, 40, num, living
DK, 1995, liver, 0, num, living
DK, 1995, pancreas, -, num, living
DK, 1995, heart, -, num, living
DK, 1995, lung, -, num, living
DK, 1995, heart/lung, -, num, living
DK, 1995, kidney, 7.60, pmp, living
DK, 1995, liver, 0, pmp, living
DK, 1995, pancreas, -, pmp, living
DK, 1995, heart, -, pmp, living
DK, 1995, lung, -, pmp, living
DK, 1995, heart/lung, -, pmp, living
DK, 1996, kidney, 0, num, deceased
DK, 1996, liver, 0, num, deceased
DK, 1996, pancreas, 0, num, deceased
DK, 1996, heart, 0, num, deceased
DK, 1996, lung, 0, num, deceased
DK, 1996, heart/lung, -, num, deceased
DK, 1996, kidney, 0, pmp, deceased
DK, 1996, liver, 0, pmp, deceased
DK, 1996, pancreas, 0, pmp, deceased
DK, 1996, heart, 0, pmp, deceased
DK, 1996, lung, 0, pmp, deceased
DK, 1996, heart/lung, -, pmp, deceased
DK, 1996, kidney, 42, num, living
DK, 1996, liver, 0, num, living
DK, 1996, pancreas, -, num, living
