FI, 1993, kidney, 0, num, deceased
FI, 1993, liver, 0, num, deceased
FI, 1993, pancreas, 0, num, deceased
FI, 1993, heart, 0, num, deceased
FI, 1993, lung, 0, num, deceased
FI, 1993, heart/lung, -, num, deceased
FI, 1993, kidney, 0, pmp, deceased
FI, 1993, liver, 0, pmp, deceased
FI, 1993, pancreas, 0, pmp, deceased
FI, 1993, heart, 0, pmp, deceased
FI, 1993, lung, 0, pmp, deceased
FI, 1993, heart/lung, -, pmp, deceased
FI, 1993, kidney, 7, num, living
FI, 1993, liver, 0, num, living
FI, 1993, pancreas, -, num, living
FI, 1993, heart, -, num, living
FI, 1993, lung, -, num, living
FI, 1993, heart/lung, -, num, living
FI, 1993, kidney, 1.40, pmp, living
FI, 1993, liver, 0, pmp, living
FI, 1993, pancreas, -, pmp, living
FI, 1993, heart, -, pmp, living
FI, 1993, lung, -, pmp, living
FI, 1993, heart/lung, -, pmp, living
FI, 1994, kidney, 0, num, deceased
FI, 1994, liver, 0, num, deceased
FI, 1994, pancreas, 0, num, deceased
FI, 1994, heart, 0, num, deceased
FI, 1994, lung, 0, num, deceased
FI, 1994, heart/lung, -, num, deceased
FI, 1994, kidney, 0, pmp, deceased
FI, 1994, liver, 0, pmp, deceased
FI, 1994, pancreas, 0, pmp, deceased
FI, 1994, heart, 0, pmp, deceased
FI, 1994, lung, 0, pmp, deceased
FI, 1994, heart/lung, -, pmp, deceased
FI, 1994, kidney, 4, num, living
FI, 1994, liver, 0, num, living
FI, 1994, pancreas, -, num, living
FI, 1994, heart, -, num, living
FI, 1994, lung, -, num, living
FI, 1994, heart/lung, -, num, living
FI, 1994, kidney, 0.8, pmp, living
FI, 1994, liver, 0, pmp, living
FI, 1994, pancreas, -, pmp, living
FI, 1994, heart, -, pmp, living
FI, 1994, lung, -, pmp, living
FI, 1994, heart/lung, -, pmp, living
FI, 1995, kidney, 0, num, deceased
FI, 1995, liver, 0, num, deceased
FI, 1995, pancreas, 0, num, deceased
FI, 1995, heart, 0, num, deceased
FI, 1995, lung, 0, num, deceased
FI, 1995, heart/lung, -, num, deceased
FI, 1995, kidney, 0, pmp, deceased
FI, 1995, liver, 0, pmp, deceased
FI, 1995, pancreas, 0, pmp, deceased
FI, 1995, heart, 0, pmp, deceased
FI, 1995, lung, 0, pmp, deceased
FI, 1995, heart/lung, -, pmp, deceased
FI, 1995, kidney, 2, num, living
FI, 1995, liver, 0, num, living
FI, 1995, pancreas, -, num, living
FI, 1995, heart, -, num, living
FI, 1995, lung, -, num, living
FI, 1995, heart/lung, -, num, living
FI, 1995, kidney, 0.4, pmp, living
FI, 1995, liver, 0, pmp, living
FI, 1995, pancreas, -, pmp, living
FI, 1995, heart, -, pmp, living
FI, 1995, lung, -, pmp, living
FI, 1995, heart/lung, -, pmp, living
FI, 1996, kidney, 0, num, deceased
FI, 1996, liver, 0, num, deceased
FI, 1996, pancreas, 0, num, deceased
FI, 1996, heart, 0, num, deceased
FI, 1996, lung, 0, num, deceased
FI, 1996, heart/lung, -, num, deceased
FI, 1996, kidney, 0, pmp, deceased
FI, 1996, liver, 0, pmp, deceased
FI, 1996, pancreas, 0, pmp, deceased
FI, 1996, heart, 0, pmp, deceased
FI, 1996, lung, 0, pmp, deceased
FI, 1996, heart/lung, -, pmp, deceased
FI, 1996, kidney, 3, num, living
FI, 1996, liver, 0, num, living
